"quarterly_date","national_net_savings","household_net_savings","corporate_net_savings","gross_domestic_income","household_consumption","unemployment_rate","cpi_inflation_indicator","market_interest_rates"
1977-01-01,15180,13632,4660,37.1,418612,7.8,32.8,8.1640625
1977-04-01,14684,17048,3260,37.3,417567,7.8,33.5,7.7
1977-07-01,13724,13920,3592,37.4,424081,8.3,34.2,7.5
1977-10-01,14136,15024,4984,37.8,428064,8.5,34.9,7.5
1978-01-01,13512,19168,3892,38,431165,8.5,35.7,7.63076923076923
1978-04-01,14992,17984,3504,38.3,434052,8.4,36.6,8.49230769230769
1978-07-01,15232,17416,4576,38.6,436086,8.4,37.1,8.97692307692308
1978-10-01,15124,18660,3336,38.9,437306,8.3,37.9,10.4423076923077
1979-01-01,16032,17660,4588,39.3,443397,7.9,39,11.2346153846154
1979-04-01,21604,22516,6492,40.3,443408,7.4,39.9,11.25
1979-07-01,23816,21352,8400,40.6,444640,7,40.7,11.75
1979-10-01,24988,24116,7300,41,445758,7.2,41.6,13.6590909090909
1980-01-01,24016,24260,6608,41.3,448668,7.6,42.6,14.1441538461538
1980-04-01,23932,26428,7152,41,446922,7.7,43.9,13.622
1980-07-01,19058,25508,5196,41,454577,7.3,45,10.5410606060606
1980-10-01,23898,28576,1832,41.6,457153,7.3,46.2,13.5851515151515
1981-01-01,26368,33024,-3040,42.2,457893,7.4,48,17.03375
1981-04-01,28948,35864,-4408,42.7,457459,7.2,49.5,18.2427692307692
1981-07-01,23060,37716,-9260,42.2,455028,8.1,50.7,20.1527272727273
1981-10-01,22204,39896,-11188,42,456126,8.7,51.8,16.7662121212121
1982-01-01,19876,49128,-19928,41.3,449363,9.3,53.5,14.85140625
1982-04-01,13652,49020,-18436,40.8,445804,11.1,55.1,15.6296923076923
1982-07-01,9452,47296,-17264,40.4,444050,12.4,55.9,14.8209090909091
1982-10-01,6916,43076,-10880,40.1,442498,13.1,56.6,11.2009090909091
1983-01-01,13848,38796,-4404,40.8,448765,12.5,57.4,9.64734375
1983-04-01,14848,34720,-2100,41.6,454367,12.4,58.1,9.44369230769231
1983-07-01,18220,47496,1644,42.1,459834,11.4,58.7,9.52893939393939
1983-10-01,19836,39628,5052,42.5,464845,11.3,59.2,9.65753846153846
1984-01-01,20648,36788,7008,43.2,469405,11.3,60,10.1398461538462
1984-04-01,24516,44864,8828,44.1,474285,11.3,60.6,11.3753846153846
1984-07-01,26572,47572,7188,44.1,474825,11.8,60.9,12.6078461538462
1984-10-01,26896,46736,9220,44.7,483051,11.1,61.4,11.2875757575758
1985-01-01,24364,43772,12276,45.4,488708,11,62.2,10.55203125
1985-04-01,27296,51044,13640,45.7,493136,10.7,63,9.90538461538462
1985-07-01,25888,42632,13424,46.1,502914,10.2,63.4,9.31272727272727
1985-10-01,26380,42468,17700,46.8,508090,10.1,64.1,9.02939393939394
1986-01-01,21252,42152,5428,46.4,507331,9.8,64.9,10.88421875
1986-04-01,22044,42940,9992,46.7,513420,9.6,65.4,9.02230769230769
1986-07-01,18956,36832,13016,46.7,520555,9.5,66,8.56939393939394
1986-10-01,12544,38132,3948,46.4,520818,9.5,66.8,8.5230303030303
1987-01-01,23852,39684,16232,47.6,526116,9.4,67.5,7.67109375
1987-04-01,27360,35128,18844,48.4,534657,8.9,68.5,8.16246153846154
1987-07-01,33828,37556,20664,49.3,539405,8.4,69,9.10439393939394
1987-10-01,34940,36888,20808,50,545262,8,69.6,8.78969696969697
1988-01-01,42896,33772,28620,50.7,548587,7.8,70.4,8.63415384615385
1988-04-01,37792,40252,16628,51.2,556475,7.6,71.2,9.17553846153846
1988-07-01,40104,47056,15108,51.4,559961,7.8,71.8,9.8980303030303
1988-10-01,36396,49088,6964,51.8,567002,7.5,72.3,10.8315384615385
1989-01-01,37252,51124,9684,52.5,571085,7.5,73.6,11.7556923076923
1989-04-01,35812,49968,8380,52.7,578438,7.5,74.9,12.4381538461538
1989-07-01,38488,46836,14592,52.9,576517,7.3,75.6,12.3830769230769
1989-10-01,30320,47716,6376,52.7,580259,7.7,76.1,12.462
1990-01-01,24796,52972,-288,53,588986,7.3,77.5,12.8858461538462
1990-04-01,22948,44916,-7588,52.8,581867,7.6,78.2,13.7804615384615
1990-07-01,15852,52940,-5756,52.5,581901,8.5,78.8,13.2090769230769
1990-10-01,4232,57156,-2292,51.9,579868,9.5,79.9,12.3509090909091
1991-01-01,4900,61872,-6980,51.1,567778,10.5,82.3,10.52328125
1991-04-01,-2576,47596,-6560,51.3,577298,10.5,83.1,9.29246153846154
1991-07-01,-2768,53312,-7292,51.2,576775,10.3,83.1,8.83136363636364
1991-10-01,-4668,55668,-9612,51.4,580023,10.3,82.9,7.91151515151515
1992-01-01,-8516,50332,-15200,51.4,580016,10.9,83.6,7.45507692307692
1992-04-01,-8772,55788,-8664,51.4,582263,11.4,84,6.61646153846154
1992-07-01,-8748,64412,-9648,51.6,585354,11.6,84.2,5.36969696969697
1992-10-01,-15092,52920,-5632,51.7,587468,11.7,84.7,7.52621212121212
1993-01-01,-4880,54132,-3296,52.2,590654,11.2,85.2,6.3209375
1993-04-01,-2220,70500,2020,52.6,592891,11.7,85.4,5.23707692307692
1993-07-01,-2984,51876,1572,52.8,596952,11.5,85.7,4.70787878787879
1993-10-01,-1848,46000,6740,53,598632,11.4,86.1,4.47393939393939
